29,42,-94,-11,-82,-54
93,-98,-58,38,20,-11
5,-85,63,-53,-3,-19
-82,-73,-30,93,30,67
82,52,48,-39,76,37
100,43,-6,33,33,-68
6,-67,-18,53,76,-59
38,96,-59,79,15,-35
96,36,-12,-39,40,-84
97,-14,27,-66,88,11
-35,42,77,8,-40,19
95,8,-48,-4,0,-43
-30,-75,60,31,-69,-95
-35,-14,-21,15,87,-34
-24,-48,-56,83,-52,31
-62,-19,-96,-88,-15,-17
51,-32,-38,27,-31,4
-22,-39,44,-33,25,65
-2,1,94,97,90,65
81,4,31,-70,-2,-41
-6,57,-61,25,-59,51
-62,-61,-32,-22,-78,33
46,-12,-67,-37,-85,-45
30,-81,-39,-74,97,22
38,7,42,-52,53,-59
32,88,-85,-91,33,-22
91,-52,-59,1,21,4
74,-51,-61,84,-17,-30
-22,-75,-59,52,-72,-2
73,55,-35,35,-77,-56
-21,-94,-18,19,-82,21
84,38,-53,-29,-74,-98
-78,53,-31,-75,59,5
-25,-96,-97,8,56,-85
-32,-67,-89,11,-81,-7
56,55,-95,-32,-50,-77
-72,-22,-62,17,-20,19
81,64,-93,28,-56,-14
-46,-18,-89,-91,10,20
-12,27,91,81,-97,88
-34,84,0,-17,2,22
-46,-70,-27,-77,92,33
22,-87,33,-34,96,83
-31,17,-23,65,58,-49
-85,80,11,-71,83,-66
-99,-77,-75,19,94,-82
36,-39,-68,1,-84,-29
24,-24,66,-87,-97,-13
-14,-68,-56,18,-65,2
-49,53,-83,-70,80,5
86,-17,22,-39,5,-65
-1,65,61,63,75,67
38,46,65,88,-96,44
-47,20,-86,-51,-2,-66
19,69,-8,3,32,77
61,-92,-68,-26,29,38
-98,-30,-73,5,-22,-36
87,-13,-3,-32,31,-98
-5,-80,-44,49,-15,7
-42,-30,-96,82,-4,78
93,50,-95,-79,42,-72
-46,90,14,-34,87,17
-58,42,14,-39,-62,44
-98,-35,57,48,-15,0
-57,-36,-41,-74,-52,83
92,74,-56,11,-83,75
92,-12,92,-71,0,-45
-65,100,-17,-45,-72,2
30,-49,83,22,64,-69
89,-26,84,59,-36,44
-97,-46,5,-42,-82,57
19,28,-76,-67,31,56
72,4,89,-77,85,-70
-37,1,68,14,-75,-6
12,-25,-30,-55,-55,-41
31,66,-19,-9,5,-86
-58,55,78,-56,-32,-52
100,31,79,66,-97,6
-53,-27,-58,-23,-65,31
-41,92,58,43,22,-68
41,85,-66,64,-5,-25
-68,-68,46,68,1,39
35,20,-50,-63,-1,28
-96,-86,-92,8,-99,-70
99,2,-29,50,57,72
-90,22,-70,1,-6,-53
-63,-55,90,-39,-25,-13
64,-75,14,67,-86,73
14,90,-30,77,79,23
-72,-60,-15,-25,24,30
91,-43,-51,35,-81,-95
-28,38,42,-19,-5,49
-5,99,27,-93,20,-41
69,-80,-92,-2,93,-60
100,80,48,40,82,-52
-60,51,-5,-8,-57,27
-78,26,49,-99,-19,93
-55,24,-93,80,-9,30
54,-64,16,-40,-6,5
28,49,-2,95,57,79
-46,-32,85,-24,2,-44
-45,13,62,61,-30,-65
9,92,-78,-19,-64,93
-46,27,-57,-32,-26,-80
70,99,-52,56,-42,-8
-27,66,-28,-57,63,-81
21,26,12,82,16,-17
10,96,20,23,24,-42
8,-26,26,72,37,-42
-65,68,-92,-2,11,83
-28,-78,12,-51,-61,-55
-7,58,-6,52,62,21
-20,-22,72,-5,-82,-24
-63,-89,-95,-2,95,-20
-98,-64,-43,68,29,89
-73,-92,42,-94,90,-10
-83,-92,17,-47,-65,-66
-54,-90,30,-41,-52,36
17,57,53,-8,94,77
7,70,-21,12,66,98
78,45,30,1,-82,-43
-77,-3,52,-74,-99,78
10,71,93,-28,77,-19
-6,64,-52,-3,-98,59
86,36,-94,-87,4,-19
-1,39,-86,94,47,-77
-27,-69,88,-1,45,-9
-85,51,63,64,36,-22
0,-22,30,-13,100,-99
-46,-1,-92,74,-50,-85
13,-71,90,-65,29,-20
89,-44,-96,-26,15,54
-91,16,-57,-97,-7,-72
7,79,94,-8,12,-12
12,68,-95,-36,-91,-71
47,8,-79,-2,3,35
12,-84,17,-96,-52,-55
-11,-14,67,-75,45,41
-47,-54,-77,-33,46,-38
-70,8,18,-63,-13,-90
65,-20,45,-92,-90,-29
5,-72,-84,-100,89,-85
0,39,36,-14,-43,-73
-77,-54,12,41,67,44
80,-17,69,4,-53,33
24,64,-76,-91,52,72
44,-87,35,-57,-87,27
1,-35,6,-14,-87,-63
98,-10,10,-95,27,-87
7,70,55,56,-46,-6
-40,92,22,-80,39,88
51,-93,-31,18,14,70
2,85,100,97,55,75
-17,-43,26,-86,67,71
58,63,-94,15,-62,-34
55,-26,22,-11,73,22
81,100,5,-65,99,-59
-56,15,-6,-7,-64,82
-12,89,-44,-66,-36,32
-5,-46,6,-52,70,-30
5,-86,-100,-20,57,87
-45,76,-58,32,-53,-88
-36,-66,-90,26,35,18
85,-23,19,70,-1,-21
53,-7,45,-96,5,94
87,84,51,-79,-83,53
